Nested Sampling Global Log-Evidence           :    0.359079037918385293E+05  +/-    0.245859253782030551E+00
Nested Importance Sampling Global Log-Evidence:    0.359067912327715967E+05  +/-    0.190492762832678436E-01

Dim No.       Mean        Sigma
   1    0.381070257696311462E-01    0.201454046490208861E-02
   2    0.560346033415431544E+00    0.575580707076352345E-02
   3   -0.750795150254529919E+00    0.332663266904823993E-02
   4    0.277185575078047123E+04    0.616119678233811428E+02
   5    0.129556741899359918E+04    0.208731180767623137E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.375347100522453042E-01
   2    0.561426977065731858E+00
   3   -0.751160846507070046E+00
   4    0.278977270470548910E+04
   5    0.130022645275470177E+04

MAP Parameters
Dim No.        Parameter
   1    0.375347100522453042E-01
   2    0.561426977065731858E+00
   3   -0.751160846507070046E+00
   4    0.278977270470548910E+04
   5    0.130022645275470177E+04
